"ID"|"nombre"|"padre_ID"|"niveldescripcion_ID"
F2.27|Colección Manuel del Valle Arévalo|F2|30
F2.27.00|Reportaje|F2.27|27
J0|Expedientes Jurídicos|X|0
M1|Colección Gráfica||32
M1.01|Unión Provincial de Almería|M1|33
M1.01.01|Carteles|M1.01|34
M1.02|Unión Provincial de Cádiz|M1|33
M1.02.01|Carteles|M1.02|34
M1.03|Unión Provincial de Córdoba|M1|33
M1.03.01|Carteles|M1.03|34
M1.04|Unión Provincial de Granada|M1|33
M1.04.01|Carteles|M1.04|34
M1.05|Unión Provincial de Huelva|M1|33
M1.05.01|Carteles|M1.05|34
M1.06|Unión Provincial de Jaén|M1|33
M1.06.01|Carteles|M1.06|34
M1.07|Unión Provincial de Málaga|M1|33
M1.07.01|Carteles|M1.07|34
M1.08|Unión Provincial de Sevilla|M1|33
M1.08.01|Carteles|M1.08|34
M1.09|UGT-Andalucía|M1|33
M1.09.01|Carteles|M1.09|34
M1.10|Federación Agroalimentaria (FTA)|M1|33
M1.10.01|Carteles|M1.10|34
M1.11|Federación de Industrias Afines (FIA)|M1|33
M1.11.01|Carteles|M1.11|34
M1.12|Federación del Metal, Construcción y Afines (MCA)|M1|33
M1.12.01|Carteles|M1.12|34
M1.13|Federación de Servicios (FES)|M1|33
M1.13.01|Carteles|M1.13|34
M1.14|MATERIAL GRÁFICO. Federación de Servicios Públicos (FSP)|M1|33
M1.14.01|Carteles|M1.14|34
M1.14.02|Dípticos y pegatinas|M1.14|34
M1.15|Federación de Trabajadores del Comercio, Hostelerí|M1|33
M1.15.01|Carteles|M1.15|34
M1.16|Federación de Trabajadores de la Enseñanza (FETE)|M1|33
M1.16.01|Carteles|M1.16|34
M1.17|Federación de Transportes, Comunicaciones y Mar (T|M1|33
M1.17.01|Carteles|M1.17|34
M1.18|Unión de Pequeños Agricultores (UPA)|M1|33
M1.18.01|Carteles|M1.18|34
M1.19|Unión de Prejubilados, Jubilados y Pensionistas (U|M1|33
M1.19.01|Carteles|M1.19|34
M1.20|Unión de Profesionales y Trabajadores Autónomos (U|M1|33
M1.20.01|Carteles|M1.20|34
M1.21|Fundación para el Desarrollo de los Pueblos de And|M1|33
M1.21.01|Carteles|M1.21|34
M1.99|Fundación Francisco Largo Caballero (FFLC)|M1|33
M1.99.01|Carteles|M1.99|34
M1.D1|Donaciones|M1|33
M1.D1.01|Casado Solana, Javier|M1.D1|34
M1.D1.02|Díaz Rodríguez, Miguel|M1.D1|34
M1.D1.03|Fernández Delgado, Lucrecio|M1.D1|34
M1.H1|Material Gráfico: Colección Histórica|M1|33
M1.H1.01|Carteles|M1.H1|34
M2|Colecciones Gráficas de Procedencia Externa||53
M2.01|Colección Gráfica: Carteles|M2|54
M2.01.01|Carteles|M2.01|55
M2.D1|Donaciones|M2|54
M2.D1.01|Casado Solana, Javier|M2.D1|55
M2.D1.02|Díaz Rodríguez, Miguel|M2.D1|55
M2.D1.03|Fernández Delgado, Lucrecio|M2.D1|55
O1|Colección Oral: Archivo de la Memoria Viva||57
O1.01|Fondo Oral|O1|58
S1|Fonoteca||38
S1.01|Unión Provincial de Almería|S1|39
S1.02|Unión Provincial de Cádiz|S1|39
S1.02.00|Sección|S1.02|40
S1.03|Unión Provincial de Córdoba|S1|39
S1.03.00|Sección|S1.03|40
S1.04|Unión Provincial de Granada|S1|39
S1.04.00|Sección|S1.04|40
S1.05|Unión Provincial de Huelva|S1|39
S1.05.00|Sección|S1.05|40
S1.06|Unión Provincial de Jaén|S1|39
S1.06.00|Sección|S1.06|40
S1.07|Unión Provincial de Málaga|S1|39
S1.07.00|Sección|S1.07|40
S1.P1|Préstamos|S1|39
S1.P1.07|Unión Provincial de Málaga|S1.P1|40
V1|Videoteca||42
V1.03|Unión Provincial de Córdoba|V1|45
V1.03.00|Sección|V1.03|43
V1.07|Unión Provincial de Málaga|V1|45
V1.07.00|Sección|V1.07|43
V1.09|UGT Andalucía|V1|45
V1.09.00|Sección|V1.09|43
